ch.elexis.features.switzerland.de,Elexis Schweiz (deutsch),Abrechnungs-, eBanking und Diagnoscode-Plugins für Gebrauch in der Deutschschweiz
ch.medelexis.text.templator,Alternatives Schablonenbasiertes Textsystem,Textsystem für alle Betriebssysteme inkl. Mac
ch.elexis.laborimport_rischbern,Laborimport RischBern,Laborimport RischBern
ch.elexis.connect.fuji-dri-chem-3500,Connect Fuji Dri-Chem 3500,Verbindung des Fuji Dri Chem 3500 Analyzers mit Elexis (Kompatibel mit Dri-Chem 4000)
ch.elexis.noatext,NOAText,Anbindung von OpenOffice an Elexis
ch.medelexis.galexis,Galexis Bestellungen,Bestellungen bei Galexis
ch.medshare.ebm,Search in EBM-Guidelines,Search in EBM-Guidelines
ch.elexis.agenda,Elexis-Agenda,Mehrplatz- und Mehrbenutzerfähige Agenda mit mehreren Views
ch.elexis.befunde,Elexis-Messwerte,Plugin zur Erfassung und Darstellung beliebiger tabellarischer Messwerte
ch.elexis.bildanzeige,Elexis Bildanzeige,Einbinden von Verweisen auf Bilder im KG-Text
ch.elexis.buchhaltung.basis,Elexis Basis-Buchhaltung,Einige einfache Buchhaltungs-Abfragen
ch.elexis.connect.abxmicros,Elexis-Connect-ABXMicros,Verbindung von Elexis zum Hämatologiegerät Micros ABX
ch.elexis.connect.afinion,Afinion AS100 Laborgerätanbindung,Verbindung von Elexis zum Afinion AS100 Analyzer
ch.elexis.connect.rochebaseunit,Roche (Handheld) Base Unit Laborgeräteanbindung,Verbindung von Elexis zur Roche (Handheld) Base Unit
ch.elexis.connect.mythic,Elexis-Connect-Mythic,Verbindung von Elexis zum Hämatologiegerät Mythic 18
ch.elexis.connect.reflotron,Roche Reflotron Laborgeräteanbindung,Verbindung von Elexis zum Roche Reflotron
ch.elexis.connect.swelab,Swelab Alfa Laborgeräteanbindung,Verbindung von Elexis zum Swelab Alfa
ch.elexis.connect.sysmex,Sysmex Laborgeräteanbindung,Verbindung von Elexis zum Sysmex
ch.elexis.connect.urilux,Elexis-Connect-Urilux,Verbindung von Elexis zum Analysegerät Urilux S
ch.elexis.connector.be,BlueEvidence Connector,Datenaustausch mit dem BlueEvidence Webservice
ch.elexis.covercard,Covercard Plugin,Anbindung an ein Covercard-Lesegerät
ch.medshare.elexis_directories,medshare Directories,Adressdaten aus dem Internet einlesen
ch.elexis.eigendiagnosen,Elexis-Eigendiagnosen,Eigendiagnosen (ausserhalb der vordefinierten Systeme) definieren
ch.elexis.externe_dokumente,Iatrix externe Dokumente,Einfache Einbindung eines beliebigen Dokumentenverzeichnisses (Dateinamen müssen bestimmten Konventionen folgen)
ch.elexis.global_inbox,Universal-Eingangsbox,Globale Eingangsbox für Dokumente aller Art
ch.elexis.hnet,Rechnungsübermittlung an H-Clearing,Übermittelt Arztrechnungen an den Rechnungsintermediär H-Clearing
ch.elexis.icpc.fire,ICPC-Fire,Fire Exporter zum ICPC-Modul
ch.elexis.icpc,ICPC-2,ICPC-2 Diagnosesystem
ch.elexis.impfplan,Impfkontrolle und Impfempfehlungen,Ein Plugin zum Verwalten von Impfungen und erstellen von Impfempfehlungen, sowie Drucken von Impfausweisen
ch.elexis.kassenbuch,Kassenbuch,Einfaches Kassenbuch mit Buchungskategorien
ch.elexis.laborimport.medics,Laborschnittstelle Medics,Laborschnittstelle Medics
ch.elexis.laborimport.badena,Laborimport Ärztelabor Badena,Laborimport Labor Badena
